Node	Time	ActivationFactorID_UP_Reg
41	1	0
41	2	1
41	3	1
41	4	0
41	5	0
41	6	1
41	7	0
41	8	1
41	9	0
41	10	0
41	11	0
