Node	Time	ActivationFactorDwnRegulation
754	17	1
755	17	0
753	18	0
754	18	1
755	18	0
753	19	1
754	19	0
755	19	0
753	20	0
754	20	0
755	20	1
753	21	0
754	21	1
755	21	0
753	22	1
754	22	0
755	22	0
753	23	1
754	23	0
755	23	0
753	24	0
754	24	1
755	24	0
756	1	0
757	1	1
758	1	0
756	2	0
757	2	1
758	2	0
756	3	1
757	3	0
758	3	0
756	4	0
757	4	1
758	4	0
756	5	0
757	5	1
758	5	0
756	6	0
757	6	1
758	6	0
756	7	1
757	7	0
758	7	0
756	8	0
757	8	1
758	8	0
756	9	1
757	9	0
758	9	0
756	10	1
757	10	0
758	10	0
756	11	0
757	11	1
758	11	0
756	12	0
757	12	0
758	12	1
756	13	1
757	13	0
758	13	0
756	14	0
757	14	0
758	14	1
756	15	0
757	15	0
758	15	1
756	16	0
757	16	0
758	16	1
756	17	0
757	17	1
758	17	0
756	18	1
757	18	0
758	18	0
756	19	1
757	19	0
758	19	0
756	20	0
757	20	1
758	20	0
756	21	1
757	21	0
758	21	0
756	22	0
757	22	0
758	22	1
756	23	1
757	23	0
758	23	0
756	24	1
757	24	0
758	24	0
759	1	0
760	1	1
761	1	0
759	2	0
760	2	0
761	2	1
759	3	1
760	3	0
761	3	0
759	4	0
760	4	0
761	4	1
759	5	0
760	5	1
761	5	0
759	6	1
760	6	0
761	6	0
759	7	1
760	7	0
761	7	0
759	8	0
760	8	0
761	8	1
759	9	0
760	9	1
761	9	0
759	10	0
760	10	1
761	10	0
759	11	0
760	11	1
761	11	0
759	12	1
760	12	0
761	12	0
759	13	0
760	13	0
761	13	1
759	14	1
760	14	0
761	14	0
759	15	0
760	15	0
761	15	1
759	16	0
760	16	1
761	16	0
759	17	0
760	17	0
761	17	1
759	18	1
760	18	0
761	18	0
759	19	0
760	19	1
761	19	0
759	20	1
760	20	0
761	20	0
759	21	0
760	21	0
761	21	1
759	22	0
760	22	0
761	22	1
759	23	1
760	23	0
761	23	0
759	24	0
760	24	1
761	24	0
762	1	0
763	1	0
764	1	1
762	2	1
763	2	0
764	2	0
762	3	0
763	3	0
764	3	1
762	4	0
763	4	0
764	4	1
762	5	0
763	5	0
764	5	1
762	6	0
763	6	1
764	6	0
762	7	0
763	7	0
764	7	1
762	8	0
763	8	0
764	8	1
762	9	1
763	9	0
764	9	0
762	10	1
763	10	0
764	10	0
762	11	1
763	11	0
764	11	0
762	12	0
763	12	1
764	12	0
762	13	0
763	13	1
764	13	0
762	14	1
763	14	0
764	14	0
762	15	0
763	15	1
764	15	0
762	16	0
763	16	1
764	16	0
762	17	0
763	17	1
764	17	0
762	18	0
763	18	0
764	18	1
762	19	0
763	19	0
764	19	1
762	20	1
763	20	0
764	20	0
762	21	0
763	21	1
764	21	0
762	22	0
763	22	0
764	22	1
762	23	0
763	23	0
764	23	1
762	24	0
763	24	1
764	24	0
765	1	1
766	1	0
767	1	0
765	2	0
766	2	0
767	2	1
765	3	0
766	3	1
767	3	0
765	4	0
766	4	0
767	4	1
765	5	0
766	5	0
767	5	1
765	6	0
766	6	0
767	6	1
765	7	0
766	7	1
767	7	0
765	8	0
766	8	0
767	8	1
765	9	0
766	9	0
767	9	1
765	10	1
766	10	0
767	10	0
765	11	0
766	11	1
767	11	0
765	12	0
766	12	1
767	12	0
765	13	1
766	13	0
767	13	0
765	14	0
766	14	0
767	14	1
765	15	0
766	15	0
767	15	1
765	16	1
766	16	0
767	16	0
765	17	0
766	17	0
767	17	1
765	18	1
766	18	0
767	18	0
765	19	0
766	19	1
767	19	0
765	20	0
766	20	0
767	20	1
765	21	1
766	21	0
767	21	0
765	22	1
766	22	0
767	22	0
765	23	0
766	23	1
767	23	0
765	24	0
766	24	1
767	24	0
768	1	0
769	1	0
770	1	1
768	2	1
769	2	0
770	2	0
768	3	0
769	3	1
770	3	0
768	4	1
769	4	0
770	4	0
768	5	0
769	5	0
770	5	1
768	6	1
769	6	0
770	6	0
768	7	1
769	7	0
770	7	0
768	8	0
769	8	0
770	8	1
768	9	1
769	9	0
770	9	0
768	10	0
769	10	0
770	10	1
768	11	0
769	11	1
770	11	0
768	12	0
769	12	0
770	12	1
768	13	1
769	13	0
770	13	0
768	14	1
769	14	0
770	14	0
768	15	0
769	15	1
770	15	0
768	16	1
769	16	0
770	16	0
768	17	0
769	17	0
770	17	1
768	18	0
769	18	0
770	18	1
768	19	1
769	19	0
770	19	0
768	20	0
769	20	1
770	20	0
768	21	0
769	21	0
770	21	1
768	22	0
769	22	1
770	22	0
768	23	0
769	23	1
770	23	0
768	24	1
769	24	0
770	24	0
771	1	0
772	1	0
773	1	1
771	2	0
772	2	0
773	2	1
771	3	0
772	3	1
773	3	0
771	4	0
772	4	1
773	4	0
771	5	0
772	5	0
773	5	1
771	6	0
772	6	0
773	6	1
771	7	0
772	7	0
773	7	1
771	8	0
772	8	1
773	8	0
771	9	0
772	9	1
773	9	0
771	10	1
772	10	0
773	10	0
771	11	0
772	11	1
773	11	0
771	12	0
772	12	0
773	12	1
771	13	1
772	13	0
773	13	0
771	14	1
772	14	0
773	14	0
771	15	1
772	15	0
773	15	0
771	16	0
772	16	1
773	16	0
771	17	0
772	17	1
773	17	0
771	18	0
772	18	1
773	18	0
771	19	1
772	19	0
773	19	0
771	20	1
772	20	0
773	20	0
771	21	1
772	21	0
773	21	0
771	22	0
772	22	1
773	22	0
771	23	1
772	23	0
773	23	0
771	24	0
772	24	1
773	24	0
774	1	1
775	1	0
776	1	0
774	2	1
775	2	0
776	2	0
774	3	0
775	3	1
776	3	0
774	4	0
775	4	1
776	4	0
774	5	0
775	5	1
776	5	0
774	6	0
775	6	1
776	6	0
774	7	0
775	7	1
776	7	0
774	8	0
775	8	0
776	8	1
774	9	0
775	9	1
776	9	0
774	10	0
775	10	0
776	10	1
774	11	0
775	11	1
776	11	0
774	12	1
775	12	0
776	12	0
774	13	0
775	13	0
776	13	1
774	14	0
775	14	0
776	14	1
774	15	0
775	15	1
776	15	0
774	16	0
775	16	0
776	16	1
774	17	0
775	17	0
776	17	1
774	18	0
775	18	0
776	18	1
774	19	1
775	19	0
776	19	0
774	20	0
775	20	0
776	20	1
774	21	1
775	21	0
776	21	0
774	22	1
775	22	0
776	22	0
774	23	0
775	23	1
776	23	0
774	24	1
775	24	0
776	24	0
777	1	0
778	1	0
779	1	1
777	2	0
778	2	1
779	2	0
777	3	0
778	3	1
779	3	0
777	4	0
778	4	0
779	4	1
777	5	0
778	5	0
779	5	1
777	6	0
778	6	1
779	6	0
777	7	0
778	7	1
779	7	0
777	8	0
778	8	1
779	8	0
777	9	1
778	9	0
779	9	0
777	10	0
778	10	0
779	10	1
777	11	0
778	11	0
779	11	1
777	12	0
778	12	0
779	12	1
777	13	1
778	13	0
779	13	0
777	14	0
778	14	1
779	14	0
777	15	0
778	15	1
779	15	0
777	16	0
778	16	1
779	16	0
777	17	1
778	17	0
779	17	0
777	18	0
778	18	1
779	18	0
777	19	0
778	19	1
779	19	0
777	20	0
778	20	1
779	20	0
777	21	0
778	21	0
779	21	1
777	22	0
778	22	0
779	22	1
777	23	0
778	23	0
779	23	1
777	24	1
778	24	0
779	24	0
780	1	0
781	1	0
782	1	1
780	2	0
781	2	1
782	2	0
780	3	1
781	3	0
782	3	0
780	4	0
781	4	1
782	4	0
780	5	0
781	5	1
782	5	0
780	6	0
781	6	1
782	6	0
780	7	0
781	7	0
782	7	1
780	8	0
781	8	0
782	8	1
780	9	0
781	9	1
782	9	0
780	10	0
781	10	1
782	10	0
780	11	1
781	11	0
782	11	0
780	12	1
781	12	0
782	12	0
780	13	0
781	13	1
782	13	0
780	14	0
781	14	0
782	14	1
780	15	0
781	15	0
782	15	1
780	16	0
781	16	1
782	16	0
780	17	0
781	17	0
782	17	1
780	18	0
781	18	0
782	18	1
780	19	1
781	19	0
782	19	0
780	20	0
781	20	0
782	20	1
780	21	1
781	21	0
782	21	0
780	22	1
781	22	0
782	22	0
780	23	0
781	23	0
782	23	1
780	24	0
781	24	1
782	24	0
783	1	0
784	1	0
785	1	1
783	2	1
784	2	0
785	2	0
783	3	0
784	3	1
785	3	0
783	4	0
784	4	0
785	4	1
783	5	1
784	5	0
785	5	0
783	6	0
784	6	1
785	6	0
783	7	1
784	7	0
785	7	0
783	8	0
784	8	0
785	8	1
783	9	0
784	9	0
785	9	1
783	10	0
784	10	1
785	10	0
783	11	0
784	11	1
785	11	0
783	12	0
784	12	1
785	12	0
783	13	0
784	13	0
785	13	1
783	14	0
784	14	0
785	14	1
783	15	0
784	15	1
785	15	0
783	16	1
784	16	0
785	16	0
783	17	1
784	17	0
785	17	0
783	18	1
784	18	0
785	18	0
783	19	1
784	19	0
785	19	0
783	20	0
784	20	0
785	20	1
783	21	0
784	21	0
785	21	1
783	22	1
784	22	0
785	22	0
783	23	1
784	23	0
785	23	0
783	24	0
784	24	0
785	24	1
786	1	1
787	1	0
788	1	0
786	2	0
787	2	1
788	2	0
786	3	0
787	3	1
788	3	0
786	4	0
787	4	0
788	4	1
786	5	0
787	5	0
788	5	1
786	6	1
787	6	0
788	6	0
786	7	1
787	7	0
788	7	0
786	8	0
787	8	1
788	8	0
786	9	0
787	9	0
788	9	1
786	10	0
787	10	1
788	10	0
786	11	1
787	11	0
788	11	0
786	12	0
787	12	1
788	12	0
786	13	1
787	13	0
788	13	0
786	14	0
787	14	1
788	14	0
786	15	0
787	15	0
788	15	1
786	16	0
787	16	0
788	16	1
786	17	0
787	17	1
788	17	0
786	18	0
787	18	0
788	18	1
786	19	0
787	19	1
788	19	0
786	20	1
787	20	0
788	20	0
786	21	0
787	21	1
788	21	0
786	22	0
787	22	0
788	22	1
786	23	0
787	23	1
788	23	0
786	24	1
787	24	0
788	24	0
789	1	0
790	1	0
791	1	1
789	2	0
790	2	0
791	2	1
789	3	0
790	3	0
791	3	1
789	4	0
790	4	0
791	4	1
789	5	0
790	5	0
791	5	1
789	6	0
790	6	1
791	6	0
789	7	0
790	7	0
791	7	1
789	8	0
790	8	1
791	8	0
789	9	1
790	9	0
791	9	0
789	10	0
790	10	1
791	10	0
789	11	0
790	11	1
791	11	0
789	12	0
790	12	0
791	12	1
789	13	0
790	13	0
791	13	1
789	14	1
790	14	0
791	14	0
789	15	0
790	15	1
791	15	0
789	16	1
790	16	0
791	16	0
789	17	1
790	17	0
791	17	0
789	18	1
790	18	0
791	18	0
789	19	0
790	19	0
791	19	1
789	20	0
790	20	1
791	20	0
789	21	1
790	21	0
791	21	0
789	22	0
790	22	0
791	22	1
789	23	0
790	23	1
791	23	0
789	24	0
790	24	1
791	24	0
792	1	0
793	1	1
794	1	0
792	2	0
793	2	0
794	2	1
792	3	1
793	3	0
794	3	0
792	4	0
793	4	0
794	4	1
792	5	0
793	5	1
794	5	0
792	6	1
793	6	0
794	6	0
792	7	0
793	7	1
794	7	0
792	8	0
793	8	1
794	8	0
792	9	1
793	9	0
794	9	0
792	10	1
793	10	0
794	10	0
792	11	1
793	11	0
794	11	0
792	12	0
793	12	1
794	12	0
792	13	0
793	13	1
794	13	0
792	14	0
793	14	0
794	14	1
792	15	1
793	15	0
794	15	0
792	16	0
793	16	0
794	16	1
792	17	0
793	17	0
794	17	1
792	18	1
793	18	0
794	18	0
792	19	0
793	19	0
794	19	1
792	20	0
793	20	0
794	20	1
792	21	0
793	21	1
794	21	0
792	22	1
793	22	0
794	22	0
792	23	1
793	23	0
794	23	0
792	24	1
793	24	0
794	24	0
795	1	0
796	1	1
797	1	0
795	2	0
796	2	0
797	2	1
795	3	1
796	3	0
797	3	0
795	4	1
796	4	0
797	4	0
795	5	0
796	5	1
797	5	0
795	6	0
796	6	0
797	6	1
795	7	1
796	7	0
797	7	0
795	8	0
796	8	1
797	8	0
795	9	0
796	9	1
797	9	0
795	10	1
796	10	0
797	10	0
795	11	1
796	11	0
797	11	0
795	12	0
796	12	0
797	12	1
795	13	1
796	13	0
797	13	0
795	14	0
796	14	0
797	14	1
795	15	1
796	15	0
797	15	0
795	16	0
796	16	1
797	16	0
795	17	0
796	17	1
797	17	0
795	18	1
796	18	0
797	18	0
795	19	1
796	19	0
797	19	0
795	20	0
796	20	1
797	20	0
795	21	0
796	21	0
797	21	1
795	22	1
796	22	0
797	22	0
795	23	0
796	23	1
797	23	0
795	24	1
796	24	0
797	24	0
798	1	0
799	1	0
800	1	1
798	2	0
799	2	0
800	2	1
798	3	1
799	3	0
800	3	0
798	4	0
799	4	0
800	4	1
798	5	0
799	5	1
800	5	0
798	6	0
799	6	1
800	6	0
798	7	1
799	7	0
800	7	0
798	8	0
799	8	1
800	8	0
798	9	0
799	9	0
800	9	1
798	10	1
799	10	0
800	10	0
798	11	1
799	11	0
800	11	0
798	12	1
799	12	0
800	12	0
798	13	0
799	13	0
800	13	1
798	14	1
799	14	0
800	14	0
798	15	1
799	15	0
800	15	0
798	16	0
799	16	0
800	16	1
798	17	1
799	17	0
800	17	0
798	18	1
799	18	0
800	18	0
798	19	0
799	19	0
800	19	1
798	20	1
799	20	0
800	20	0
798	21	0
799	21	1
800	21	0
798	22	1
799	22	0
800	22	0
798	23	1
799	23	0
800	23	0
798	24	0
799	24	1
800	24	0
801	1	0
802	1	0
803	1	1
801	2	0
802	2	1
803	2	0
801	3	0
802	3	0
803	3	1
801	4	0
802	4	1
803	4	0
801	5	0
802	5	0
803	5	1
801	6	0
802	6	0
803	6	1
801	7	1
802	7	0
803	7	0
801	8	0
802	8	1
803	8	0
801	9	0
802	9	0
803	9	1
801	10	0
802	10	1
803	10	0
801	11	1
802	11	0
803	11	0
801	12	1
802	12	0
803	12	0
801	13	0
802	13	0
803	13	1
801	14	0
802	14	1
803	14	0
801	15	0
802	15	1
803	15	0
801	16	0
802	16	1
803	16	0
801	17	0
802	17	1
803	17	0
801	18	0
802	18	1
803	18	0
801	19	0
802	19	1
803	19	0
801	20	1
802	20	0
803	20	0
801	21	0
802	21	1
803	21	0
801	22	0
802	22	1
803	22	0
801	23	1
802	23	0
803	23	0
801	24	0
802	24	1
803	24	0
804	1	0
805	1	0
806	1	1
804	2	0
805	2	1
806	2	0
804	3	0
805	3	0
806	3	1
804	4	0
805	4	0
806	4	1
804	5	0
805	5	1
806	5	0
804	6	1
805	6	0
806	6	0
804	7	1
805	7	0
806	7	0
804	8	0
805	8	1
806	8	0
804	9	0
805	9	1
806	9	0
804	10	1
805	10	0
806	10	0
804	11	0
805	11	0
806	11	1
804	12	0
805	12	0
806	12	1
804	13	1
805	13	0
806	13	0
804	14	0
805	14	0
806	14	1
804	15	0
805	15	0
806	15	1
804	16	1
805	16	0
806	16	0
804	17	1
805	17	0
806	17	0
804	18	0
805	18	1
806	18	0
804	19	1
805	19	0
806	19	0
804	20	1
805	20	0
806	20	0
804	21	0
805	21	1
806	21	0
804	22	0
805	22	1
806	22	0
804	23	0
805	23	0
806	23	1
804	24	0
805	24	1
806	24	0
807	1	0
808	1	1
809	1	0
807	2	0
808	2	0
809	2	1
807	3	0
808	3	0
809	3	1
807	4	0
808	4	0
809	4	1
807	5	0
808	5	1
809	5	0
807	6	1
808	6	0
809	6	0
807	7	0
808	7	1
809	7	0
807	8	0
808	8	0
809	8	1
807	9	1
808	9	0
809	9	0
807	10	0
808	10	0
809	10	1
807	11	0
808	11	0
809	11	1
807	12	0
808	12	0
809	12	1
807	13	0
808	13	1
809	13	0
807	14	0
808	14	1
809	14	0
807	15	0
808	15	0
809	15	1
807	16	0
808	16	0
809	16	1
807	17	0
808	17	0
809	17	1
807	18	1
808	18	0
809	18	0
807	19	1
808	19	0
809	19	0
807	20	1
808	20	0
809	20	0
807	21	0
808	21	1
809	21	0
807	22	0
808	22	0
809	22	1
807	23	1
808	23	0
809	23	0
807	24	1
808	24	0
809	24	0
810	1	0
811	1	0
812	1	1
810	2	1
811	2	0
812	2	0
810	3	0
811	3	1
812	3	0
810	4	0
811	4	0
812	4	1
810	5	1
811	5	0
812	5	0
810	6	0
811	6	0
812	6	1
810	7	1
811	7	0
812	7	0
810	8	1
811	8	0
812	8	0
810	9	0
811	9	0
812	9	1
810	10	0
811	10	0
812	10	1
810	11	1
811	11	0
812	11	0
810	12	1
811	12	0
812	12	0
810	13	1
811	13	0
812	13	0
810	14	0
811	14	1
812	14	0
810	15	0
811	15	1
812	15	0
810	16	0
811	16	1
812	16	0
810	17	1
811	17	0
812	17	0
810	18	0
811	18	1
812	18	0
810	19	1
811	19	0
812	19	0
810	20	0
811	20	1
812	20	0
810	21	1
811	21	0
812	21	0
810	22	0
811	22	0
812	22	1
810	23	0
811	23	0
812	23	1
810	24	0
811	24	0
812	24	1
813	1	0
814	1	0
815	1	1
813	2	0
814	2	1
815	2	0
813	3	1
814	3	0
815	3	0
813	4	0
814	4	0
815	4	1
813	5	0
814	5	1
815	5	0
813	6	1
814	6	0
815	6	0
813	7	0
814	7	0
815	7	1
813	8	0
814	8	1
815	8	0
813	9	0
814	9	1
815	9	0
813	10	1
814	10	0
815	10	0
813	11	0
814	11	1
815	11	0
813	12	0
814	12	0
815	12	1
813	13	0
814	13	0
815	13	1
813	14	1
814	14	0
815	14	0
813	15	0
814	15	0
815	15	1
813	16	0
814	16	0
815	16	1
813	17	0
814	17	0
815	17	1
813	18	1
814	18	0
815	18	0
813	19	0
814	19	1
815	19	0
813	20	1
814	20	0
815	20	0
813	21	1
814	21	0
815	21	0
813	22	0
814	22	1
815	22	0
813	23	0
814	23	0
815	23	1
813	24	1
814	24	0
815	24	0
816	1	0
817	1	0
818	1	1
816	2	0
817	2	1
818	2	0
816	3	1
817	3	0
818	3	0
816	4	1
817	4	0
818	4	0
816	5	0
817	5	0
818	5	1
816	6	0
817	6	1
818	6	0
816	7	0
817	7	0
818	7	1
816	8	1
817	8	0
818	8	0
816	9	1
817	9	0
818	9	0
816	10	0
817	10	0
818	10	1
816	11	1
817	11	0
818	11	0
816	12	0
817	12	0
818	12	1
816	13	0
817	13	0
818	13	1
816	14	0
817	14	1
818	14	0
816	15	1
817	15	0
818	15	0
816	16	0
817	16	1
818	16	0
816	17	1
817	17	0
818	17	0
816	18	0
817	18	0
818	18	1
816	19	0
817	19	1
818	19	0
816	20	0
817	20	0
818	20	1
816	21	0
817	21	0
818	21	1
816	22	0
817	22	0
818	22	1
816	23	1
817	23	0
818	23	0
816	24	0
817	24	1
818	24	0
819	1	0
820	1	0
821	1	1
819	2	1
820	2	0
821	2	0
819	3	1
820	3	0
821	3	0
819	4	1
820	4	0
821	4	0
819	5	0
820	5	1
821	5	0
819	6	0
820	6	1
821	6	0
819	7	0
820	7	0
821	7	1
819	8	0
820	8	1
821	8	0
819	9	0
820	9	1
821	9	0
819	10	0
820	10	1
821	10	0
819	11	0
820	11	1
821	11	0
819	12	0
820	12	1
821	12	0
819	13	1
820	13	0
821	13	0
819	14	0
820	14	1
821	14	0
819	15	0
820	15	1
821	15	0
819	16	0
820	16	0
821	16	1
819	17	0
820	17	1
821	17	0
819	18	0
820	18	1
821	18	0
819	19	0
820	19	0
821	19	1
819	20	1
820	20	0
821	20	0
819	21	0
820	21	0
821	21	1
819	22	1
820	22	0
821	22	0
819	23	1
820	23	0
821	23	0
819	24	1
820	24	0
821	24	0
822	1	1
823	1	0
824	1	0
822	2	0
823	2	0
824	2	1
822	3	0
823	3	0
824	3	1
822	4	0
823	4	0
824	4	1
822	5	1
823	5	0
824	5	0
822	6	0
823	6	0
824	6	1
822	7	1
823	7	0
824	7	0
822	8	0
823	8	0
824	8	1
822	9	1
823	9	0
824	9	0
822	10	1
823	10	0
824	10	0
822	11	0
823	11	0
824	11	1
822	12	0
823	12	1
824	12	0
822	13	0
823	13	0
824	13	1
822	14	0
823	14	1
824	14	0
822	15	1
823	15	0
824	15	0
822	16	1
823	16	0
824	16	0
822	17	0
823	17	1
824	17	0
822	18	0
823	18	1
824	18	0
822	19	0
823	19	1
824	19	0
822	20	0
823	20	0
824	20	1
822	21	1
823	21	0
824	21	0
822	22	0
823	22	0
824	22	1
822	23	0
823	23	0
824	23	1
822	24	0
823	24	0
824	24	1
825	1	0
826	1	0
827	1	1
825	2	0
826	2	0
827	2	1
825	3	1
826	3	0
827	3	0
825	4	0
826	4	0
827	4	1
825	5	0
826	5	0
827	5	1
825	6	0
826	6	1
827	6	0
825	7	0
826	7	1
827	7	0
825	8	0
826	8	0
827	8	1
825	9	0
826	9	1
827	9	0
825	10	0
826	10	0
827	10	1
825	11	0
826	11	1
827	11	0
825	12	0
826	12	1
827	12	0
825	13	0
826	13	0
827	13	1
825	14	0
826	14	1
827	14	0
825	15	0
826	15	0
827	15	1
825	16	0
826	16	1
827	16	0
825	17	0
826	17	0
827	17	1
825	18	0
826	18	0
827	18	1
825	19	1
826	19	0
827	19	0
825	20	1
826	20	0
827	20	0
825	21	1
826	21	0
827	21	0
825	22	1
826	22	0
827	22	0
825	23	1
826	23	0
827	23	0
825	24	1
826	24	0
827	24	0
828	1	0
829	1	0
830	1	1
828	2	0
829	2	1
830	2	0
828	3	0
829	3	0
830	3	1
828	4	0
829	4	0
830	4	1
828	5	0
829	5	0
830	5	1
828	6	1
829	6	0
830	6	0
828	7	1
829	7	0
830	7	0
828	8	0
829	8	1
830	8	0
828	9	0
829	9	0
830	9	1
828	10	0
829	10	1
830	10	0
828	11	0
829	11	1
830	11	0
828	12	0
829	12	0
830	12	1
828	13	1
829	13	0
830	13	0
828	14	0
829	14	1
830	14	0
828	15	0
829	15	0
830	15	1
828	16	0
829	16	1
830	16	0
828	17	1
829	17	0
830	17	0
828	18	0
829	18	1
830	18	0
828	19	0
829	19	1
830	19	0
828	20	0
829	20	0
830	20	1
828	21	0
829	21	0
830	21	1
828	22	0
829	22	1
830	22	0
828	23	0
829	23	0
830	23	1
828	24	0
829	24	1
830	24	0
831	1	0
832	1	0
833	1	1
831	2	1
832	2	0
833	2	0
831	3	1
832	3	0
833	3	0
831	4	0
832	4	1
833	4	0
831	5	0
832	5	1
833	5	0
831	6	0
832	6	0
833	6	1
831	7	1
832	7	0
833	7	0
831	8	0
832	8	1
833	8	0
831	9	0
832	9	1
833	9	0
831	10	0
832	10	1
833	10	0
831	11	0
832	11	1
833	11	0
831	12	0
832	12	1
833	12	0
831	13	1
832	13	0
833	13	0
831	14	0
832	14	1
833	14	0
831	15	0
832	15	1
833	15	0
831	16	1
832	16	0
833	16	0
831	17	0
832	17	1
833	17	0
831	18	0
832	18	0
833	18	1
831	19	1
832	19	0
833	19	0
831	20	0
832	20	0
833	20	1
831	21	0
832	21	0
833	21	1
831	22	1
832	22	0
833	22	0
831	23	0
832	23	0
833	23	1
831	24	0
832	24	1
833	24	0
834	1	1
835	1	0
836	1	0
834	2	0
835	2	1
836	2	0
834	3	0
835	3	1
836	3	0
834	4	1
835	4	0
836	4	0
834	5	1
835	5	0
836	5	0
834	6	0
835	6	0
836	6	1
834	7	0
835	7	0
836	7	1
834	8	1
835	8	0
836	8	0
834	9	1
835	9	0
836	9	0
834	10	0
835	10	1
836	10	0
834	11	1
835	11	0
836	11	0
834	12	0
835	12	0
836	12	1
834	13	0
835	13	0
836	13	1
834	14	0
835	14	0
836	14	1
834	15	0
835	15	0
836	15	1
834	16	1
835	16	0
836	16	0
834	17	0
835	17	0
836	17	1
834	18	1
835	18	0
836	18	0
834	19	0
835	19	1
836	19	0
834	20	0
835	20	1
836	20	0
834	21	0
835	21	1
836	21	0
834	22	1
835	22	0
836	22	0
834	23	0
835	23	0
836	23	1
834	24	1
835	24	0
836	24	0
837	1	1
838	1	0
839	1	0
837	2	0
838	2	1
839	2	0
837	3	0
838	3	1
839	3	0
837	4	0
838	4	1
839	4	0
837	5	0
838	5	0
839	5	1
837	6	0
838	6	1
839	6	0
837	7	0
838	7	1
839	7	0
837	8	1
838	8	0
839	8	0
837	9	0
838	9	0
839	9	1
837	10	1
838	10	0
839	10	0
837	11	0
838	11	1
839	11	0
837	12	0
838	12	0
839	12	1
837	13	0
838	13	0
839	13	1
837	14	0
838	14	0
839	14	1
837	15	0
838	15	0
839	15	1
837	16	0
838	16	0
839	16	1
837	17	0
838	17	1
839	17	0
837	18	0
838	18	0
839	18	1
837	19	1
838	19	0
839	19	0
837	20	0
838	20	1
839	20	0
837	21	1
838	21	0
839	21	0
837	22	1
838	22	0
839	22	0
837	23	0
838	23	1
839	23	0
837	24	0
838	24	1
839	24	0
840	1	0
841	1	0
842	1	1
840	2	0
841	2	0
842	2	1
840	3	0
841	3	0
842	3	1
840	4	1
841	4	0
842	4	0
840	5	0
841	5	1
842	5	0
840	6	0
841	6	1
842	6	0
840	7	0
841	7	1
842	7	0
840	8	0
841	8	1
842	8	0
840	9	0
841	9	0
842	9	1
840	10	0
841	10	0
842	10	1
840	11	0
841	11	0
842	11	1
840	12	1
841	12	0
842	12	0
840	13	0
841	13	1
842	13	0
840	14	1
841	14	0
842	14	0
840	15	0
841	15	1
842	15	0
840	16	1
841	16	0
842	16	0
840	17	1
841	17	0
842	17	0
840	18	0
841	18	0
842	18	1
840	19	0
841	19	0
842	19	1
840	20	1
841	20	0
842	20	0
840	21	0
841	21	0
842	21	1
840	22	0
841	22	1
842	22	0
840	23	0
841	23	1
842	23	0
840	24	1
841	24	0
842	24	0
843	1	0
844	1	1
845	1	0
843	2	0
844	2	0
845	2	1
843	3	0
844	3	1
845	3	0
843	4	0
844	4	1
845	4	0
843	5	0
844	5	0
845	5	1
843	6	0
844	6	1
845	6	0
843	7	0
844	7	0
845	7	1
843	8	0
844	8	1
845	8	0
843	9	1
844	9	0
845	9	0
843	10	1
844	10	0
845	10	0
843	11	1
844	11	0
845	11	0
843	12	1
844	12	0
845	12	0
843	13	0
844	13	0
845	13	1
843	14	0
844	14	1
845	14	0
843	15	0
844	15	0
845	15	1
843	16	0
844	16	0
845	16	1
843	17	1
844	17	0
845	17	0
843	18	1
844	18	0
845	18	0
843	19	0
844	19	0
845	19	1
843	20	1
844	20	0
845	20	0
843	21	0
844	21	0
845	21	1
843	22	1
844	22	0
845	22	0
843	23	1
844	23	0
845	23	0
843	24	1
844	24	0
845	24	0
846	1	1
847	1	0
848	1	0
846	2	1
847	2	0
848	2	0
846	3	0
847	3	1
848	3	0
846	4	0
847	4	1
848	4	0
846	5	0
847	5	0
848	5	1
846	6	0
847	6	1
848	6	0
846	7	0
847	7	0
848	7	1
846	8	1
847	8	0
848	8	0
846	9	0
847	9	1
848	9	0
846	10	0
847	10	1
848	10	0
846	11	1
847	11	0
848	11	0
846	12	1
847	12	0
848	12	0
846	13	1
847	13	0
848	13	0
846	14	0
847	14	0
848	14	1
846	15	0
847	15	1
848	15	0
846	16	0
847	16	1
848	16	0
846	17	0
847	17	0
848	17	1
846	18	1
847	18	0
848	18	0
846	19	1
847	19	0
848	19	0
846	20	0
847	20	1
848	20	0
846	21	1
847	21	0
848	21	0
846	22	0
847	22	0
848	22	1
846	23	0
847	23	0
848	23	1
846	24	0
847	24	0
848	24	1
849	1	1
850	1	0
851	1	0
849	2	0
850	2	0
851	2	1
849	3	0
850	3	1
851	3	0
849	4	1
850	4	0
851	4	0
849	5	1
850	5	0
851	5	0
849	6	0
850	6	1
851	6	0
849	7	0
850	7	0
851	7	1
849	8	0
850	8	1
851	8	0
849	9	1
850	9	0
851	9	0
849	10	0
850	10	1
851	10	0
849	11	0
850	11	0
851	11	1
849	12	1
850	12	0
851	12	0
849	13	0
850	13	0
851	13	1
849	14	1
850	14	0
851	14	0
849	15	0
850	15	0
851	15	1
849	16	0
850	16	1
851	16	0
849	17	0
850	17	0
851	17	1
849	18	0
850	18	1
851	18	0
849	19	0
850	19	1
851	19	0
849	20	0
850	20	1
851	20	0
849	21	0
850	21	0
851	21	1
849	22	0
850	22	0
851	22	1
849	23	0
850	23	1
851	23	0
849	24	0
850	24	0
851	24	1
852	1	1
853	1	0
